khoảng cách trên,khoảng cách dưới
0.664,0.771,14_10_14
0.584,0.825,14_10_16
0.661,0.797,14_10_17
0.671,0.752,14_10_18
0.656,0.835,14_10_20
0.639,0.831,14_10_22
0.607,0.801,14_10_24
0.618,0.827,14_10_29
0.567,0.864,14_10_31
0.583,0,14_10_32
0.604,0.79,14_10_34
0.634,0.818,14_10_36
0.555,0.839,14_10_37
0.565,0.855,14_10_38
0.634,0.747,14_10_40
0.719,0.782,14_10_41
0.624,0.827,14_10_43
0.629,0.804,14_10_45
0.604,0.775,14_10_46
0.654,0.765,14_10_48
0.637,0.779,14_10_50
0.632,0.733,14_11_12
0.639,0.77,14_11_14
0.571,0.844,14_11_15
0.683,0.729,14_11_17
0.565,0.763,14_11_19
0.589,0.822,14_11_20
0.655,0.784,14_11_22
0.659,0.756,14_11_24
0.591,0.847,14_11_25
0.653,0.82,14_11_27
0.64,0.797,14_11_29
0.728,0.683,14_11_30
0.618,0.775,14_11_32
0.673,0.723,14_11_34
0.685,0.753,14_11_35
0.645,0.705,14_11_37
0.619,0.774,14_11_39
0.653,0.723,14_11_40
0.638,0.729,14_11_42
0.63,0.776,14_11_44
0.615,0.79,14_11_45
0.637,0.766,14_11_47
0.661,0.724,14_11_49
0.712,0.711,14_11_50
0.629,0.775,14_11_52
0.654,0.717,14_11_54
0.563,0.766,14_11_55
0.646,0.755,14_11_57
0.616,0.787,14_11_59
0.58,0.76,14_12_00
0.634,0.761,14_12_02
0.591,0.799,14_12_03
0.569,0.829,14_12_05
0.629,0.81,14_12_07
0.66,0.825,14_12_09
0.647,0.775,14_12_10
0.627,0.712,14_12_12
0.571,0.78,14_12_14
0.629,0.812,14_12_15
0.6,0.803,14_12_17
0.623,0.822,14_12_18
0.714,0.744,14_12_20
0.688,0.753,14_12_22
0.58,0.828,14_12_23
0.649,0.735,14_12_24
0.665,0.721,14_12_26
0.697,0.79,14_12_28
0.612,0.791,14_12_29
0.633,0.864,14_12_31
0.724,0.795,14_12_53
0.672,0.825,14_12_55
0.662,0.721,14_12_57
0.563,0.87,14_12_58
0.636,0.818,14_13_00
0.723,0.788,14_13_02
0.648,0.794,14_13_03
0.733,0.766,14_13_05
0.717,0.724,14_13_06
0.591,0.831,14_13_08
0.672,0.846,14_13_10
0.663,0.744,14_13_12
0.627,0.831,14_13_13
0.664,0.723,14_13_15
0.712,0.843,14_13_17
0.669,0.81,14_13_19
0.693,0.866,14_13_20
0.623,0.88,14_13_22
0.677,0.814,14_13_23
0.701,0.815,14_13_25
0.627,0.827,14_13_27
0.631,0.802,14_13_29
0.728,0.746,14_13_30
0.564,0.812,14_13_32
0.683,0.753,14_13_33
0.632,0.765,14_13_35
0.689,0.737,14_13_37
0.657,0.833,14_13_38
0.632,0.775,14_13_40
0.597,0.871,14_13_42
0.729,0.795,14_13_43
0.698,0.782,14_13_45
0.675,0.887,14_13_47
0.66,0.856,14_13_48
0.667,0.842,14_13_50
0.654,0.833,14_13_51
0.665,0.84,14_13_53
0.649,0.718,14_13_55
0.651,0.716,14_13_56
0.682,0.739,14_13_58
0.662,0.731,14_14_00
0.683,0.693,14_14_01
0.618,0.868,14_14_03
0.677,0.723,14_14_05
0.637,0.805,14_14_06
0.641,0.734,14_14_08
0.639,0.818,14_14_10
0.55,0.826,14_14_12
0.619,0.827,14_14_16
0.612,0.87,14_14_17
0.677,0.762,14_14_19
0.586,0.771,14_14_21
0.652,0.764,14_14_22
0.722,0.722,14_14_24
0.614,0.838,14_14_26
0.641,0.754,14_14_27
0.659,0.755,14_14_38
0.608,0.791,14_14_40
0.594,0.862,14_14_42
0.58,0.848,14_14_43
0.621,0.823,14_14_45
0.6,0.871,14_14_46
0.659,0.82,14_14_48
0.65,0.809,14_14_50
0.635,0.851,14_14_52
0.619,0.802,14_14_53
0.669,0.732,14_14_55
0.613,0.814,14_14_57
0.69,0.827,14_14_59
0.642,0.805,14_15_00
0.65,0.816,14_15_02
0.656,0.762,14_15_04
0.661,0.774,14_15_05
0.626,0.81,14_15_07
0.714,0.736,14_15_09
0.727,0.71,14_15_10
0.564,0.846,14_15_12
0.653,0.803,14_15_33
0.642,0.763,14_15_35
0.653,0.733,14_15_36
0.633,0.723,14_15_38
0.609,0.877,14_15_40
0.646,0.788,14_15_41
0.613,0.869,14_15_43
0.605,0.788,14_15_45
0.676,0.761,14_15_46
0.602,0.84,14_15_48
0.563,0.844,14_15_49
0.614,0.807,14_15_51
0.655,0.748,14_16_01
0.631,0.735,14_16_02
0.65,0.774,14_16_04
0.663,0.78,14_16_06
0.564,0.821,14_16_07
0.604,0.723,14_16_09
0.584,0.806,14_16_11
0.672,0.805,14_16_12
0.577,0.843,14_16_14
0.72,0.796,14_16_16
0.647,0.709,14_16_17
0.607,0.771,14_16_19
0.6,0,14_17_01
0.571,0.813,14_17_02
0.622,0.841,14_17_04
0.683,0.704,14_17_06
0.625,0.775,14_17_07
0.614,0.816,14_17_09
0.692,0.726,14_17_11
0.69,0.788,14_17_12
0.651,0.834,14_17_14
0.677,0.807,14_17_15
0.656,0.773,14_17_17
0.629,0.812,14_17_19
0.623,0.834,14_17_21
0.665,0.826,14_17_22
0.66,0.762,14_17_24
0.725,0.731,14_17_25
0.661,0.845,14_17_27
0.648,0.762,14_17_29
0.713,0.83,14_17_31
0.663,0.773,14_17_32
0.605,0.852,14_17_34
0.626,0.911,14_17_36
0.705,0.788,14_17_37
0.662,0.814,14_17_39
0.687,0.821,14_17_40
0.701,0.807,14_17_42
0.654,0.778,14_17_44
0,0.77,14_17_45
0.547,0.834,14_17_47
0.657,0.847,14_17_49
0.673,0.815,14_17_50
0.656,0.887,14_17_51
0.623,0.81,14_17_53
0.645,0.896,14_17_55
0.656,0.843,14_17_56
0.717,0.814,14_17_58
0.628,0.84,14_17_59
0.683,0.762,14_18_01
0.65,0.844,14_18_03
0.686,0.793,14_18_05
0.612,0.827,14_18_06
0.705,0.8,14_18_08
0.706,0.805,14_18_10
0.625,0.839,14_18_11
0.703,0.785,14_18_13
0.647,0.88,14_18_15
0.731,0.781,14_18_16
0.64,0.891,14_18_18
0.708,0.733,14_18_20
0.675,0.894,14_18_21
0.734,0.798,14_18_23
0.689,0.817,14_18_25
0.615,0.766,14_18_27
0.625,0.846,14_18_28
0.642,0.797,14_19_05
0.636,0.804,14_19_07
0.669,0.718,14_19_09
0.734,0.728,14_19_10
0.662,0.738,14_19_12
0.676,0.799,14_19_14
0.585,0.802,14_19_15
0.683,0.797,14_19_17
0.625,0.815,14_19_19
0.653,0.794,14_19_20
0.646,0.739,14_19_22
0.623,0.787,14_19_24
0.533,0.892,14_19_26
0.653,0.763,14_19_27
0.568,0.807,14_19_29
0.676,0.723,14_19_30
0.703,0.856,14_19_32
0.678,0.819,14_19_34
0.709,0.801,14_19_36
0.62,0.896,14_19_37
0.662,0.877,14_19_39
0.714,0.758,14_19_41
0.72,0.828,14_19_42
0.684,0.795,14_19_44
0.553,0.839,14_19_46
0.671,0.775,14_19_47
0.691,0.842,14_19_49
0.688,0.797,14_19_50
0.648,0.838,14_19_58
0.616,0.813,14_20_00
0.682,0.827,14_20_02
0.639,0.889,14_20_03
0.68,0.852,14_20_05
0.711,0.759,14_20_07
0.689,0.82,14_20_08
0.689,0.803,14_20_10
0.703,0.829,14_20_12
0.689,0.794,14_20_13
0.671,0.855,14_20_15
0.683,0.784,14_20_17
0.637,0.833,14_20_18
0.692,0.774,14_20_20
0.692,0.771,14_20_21
0.651,0.854,14_20_23
0.661,0.922,14_20_25
0.636,0.918,14_20_27
0.734,0.795,14_20_28
0.683,0.812,14_20_30
0.726,0.768,14_20_31
0.624,0.857,14_20_33
0.657,0.886,14_20_35
0.644,0.864,14_20_36
0.616,0.883,14_20_38
0.701,0.855,14_20_40
0.666,0.839,14_20_41
0.645,0.911,14_21_04
0.636,0.833,14_21_05
0.63,0.817,14_21_07
0.753,0.771,14_21_09
0.73,0.778,14_21_10
0.718,0.787,14_21_12
0.631,0.861,14_21_14
0.66,0.881,14_21_28
0.664,0.759,14_21_29
0.621,0.843,14_21_31
0.653,0.857,14_21_33
0.714,0.851,14_21_34
0.71,0.782,14_21_36
0.698,0.81,14_21_38
0.677,0.831,14_21_39
0.668,0.867,14_21_41
0.754,0.806,14_21_43
0.64,0.828,14_21_51
0.688,0.702,14_21_52
0.684,0.798,14_21_54
0.667,0.84,14_21_56
0.639,0.858,14_21_57
0.672,0.775,14_21_59
0.729,0.82,14_22_01
0.688,0.825,14_22_03
0.652,0.805,14_22_04
0.681,0.904,14_22_06
0.703,0.78,14_22_08
0.697,0.748,14_22_09
0.681,0.851,14_22_19
0.713,0.782,14_22_20
0.661,0.809,14_22_22
0.704,0.776,14_22_24
0.637,0.803,14_22_25
0.705,0.733,14_22_27
0.619,0.871,14_22_29
0.686,0.741,14_22_30
0.614,0.785,14_22_32
0.644,0.812,14_22_34
0.665,0.75,14_22_35
0.734,0.747,14_22_37
0.698,0.832,14_22_39
0.67,0.846,14_22_40
0.675,0.833,14_22_42
0.683,0.833,14_22_43
0.614,0.897,14_22_45
0.59,0.879,14_22_47
0.693,0.754,14_22_48
0.585,0.855,14_22_50
0.649,0.802,14_22_52
0.708,0.785,14_22_53
0.62,0.957,14_22_55
0.713,0.803,14_22_57
0.69,0.849,14_22_58
0.642,0.865,14_23_00
0.599,0.879,14_23_01
0.695,0.826,14_23_03
0.692,0.818,14_23_05
0.619,0.843,14_23_06
0.64,0.765,14_23_08
0.682,0.78,14_23_17
0.662,0.785,14_23_19
0.642,0.824,14_23_20
0.651,0.739,14_23_22
0.595,0.882,14_23_24
0.669,0.791,14_23_25
0.707,0.764,14_23_27
0.689,0.934,14_23_29
0.716,0.785,14_23_30
0.695,0.773,14_23_32
0.68,0.815,14_23_34
0.651,0.832,14_23_35
0.658,0.831,14_23_37
0.601,0.922,14_23_39
0.718,0.813,14_23_40
0.638,0.89,14_23_42
0.7,0.878,14_23_43
0.664,0.828,14_23_45
0.649,0.761,14_23_47
0.688,0.751,14_23_48
0.614,0.911,14_23_50
0.719,0.852,14_23_52
0.649,0.886,14_23_53
0.703,0.816,14_23_55
0.629,0.778,14_23_57
0.729,0.741,14_23_58
0.727,0.861,14_24_00
0.619,0.827,14_24_02
0.686,0.78,14_24_03
0.673,0.829,14_24_05
0.683,0.829,14_24_06
0.664,0.833,14_24_08
0.671,0.804,14_24_10
0.704,0.785,14_24_11
0.627,0.846,14_24_13
0.66,0.797,14_24_15
0.68,0.784,14_24_16
0.708,0.722,14_24_18
0.604,0.804,14_24_20
0.616,0.825,14_24_21
0.624,0.885,14_24_31
0.731,0.756,14_24_33
0.648,0.857,14_24_35
0.662,0.802,14_24_36
0.728,0.758,14_24_38
0.655,0.823,14_24_39
0.647,0.82,14_24_41
0.712,0.749,14_24_43
0.685,0.78,14_24_45
0.67,0.774,14_24_46
0.632,0.845,14_24_48
0.587,0.877,14_24_50
0.667,0.772,14_24_51
0.612,0.888,14_24_53
0.687,0.824,14_24_54
0.625,0.858,14_24_56
0.664,0.803,14_24_58
0.623,0.832,14_24_59
0.699,0.773,14_25_01
0.678,0.773,14_25_02
0.687,0.796,14_25_04
0.656,0.741,14_25_06
0.667,0.843,14_25_07
0.657,0.827,14_25_09
0.699,0.854,14_25_11
0.673,0.857,14_25_13
0.714,0.869,14_25_14
0.703,0.856,14_25_16
0.656,0.835,14_25_18
0.645,0.818,14_25_19
0.647,0.88,14_25_21
0.706,0.852,14_25_23
0.646,0.8,14_25_24
0.774,0.755,14_25_26
0.675,0.811,14_25_28
0.714,0.829,14_25_29
0.638,0.801,14_25_31
0.638,0.839,14_25_33
0.698,0.804,14_25_34
0.725,0.74,14_25_36
0.634,0.933,14_25_38
0.656,0.853,14_25_39
0.642,0.889,14_25_41
0.637,0.765,14_25_42
0.667,0.809,14_25_44
0.702,0.751,14_25_46
0.682,0.848,14_25_47
0.736,0.763,14_25_49
0.728,0.821,14_25_51
0.686,0.787,14_25_52
0.751,0.817,14_25_54
0.741,0.789,14_25_56
0.744,0.844,14_25_57
0.7,0.845,14_26_08
0.673,0.875,14_26_10
0.666,0.881,14_26_12
0.688,0.887,14_26_13
0.726,0.836,14_26_15
0.687,0.858,14_26_17
0.724,0.756,14_26_18
0.736,0.734,14_26_20
0.728,0.767,14_26_22
0.689,0.806,14_26_23
0.677,0.828,14_26_25
0.668,0.864,14_26_27
0.7,0.782,14_26_28
0.63,0.845,14_26_30
0.63,0.83,14_26_32
0.673,0.781,14_26_34
0.677,0.736,14_26_37
0.684,0.764,14_26_39
0.582,0.821,14_26_41
0.701,0.754,14_26_42
0.699,0.771,14_26_44
0.709,0.775,14_26_46
0.609,0.897,14_26_47
0.726,0.764,14_26_49
0.66,0.756,14_26_50
0.693,0.782,14_26_52
0.659,0.737,14_26_54
0.649,0.859,14_26_56
0.706,0.751,14_26_57
0.672,0.827,14_27_04
0.632,0.896,14_27_05
0.633,0.852,14_27_07
0.727,0.75,14_27_09
0.687,0.756,14_27_11
0.653,0.854,14_27_12
0.701,0.759,14_27_14
0.635,0.811,14_27_15
0.621,0.865,14_27_17
0.57,0.867,14_27_19
0.617,0.92,14_27_20
0.608,0.842,14_27_22
0.637,0.819,14_27_28
0.586,0.824,14_27_30
0.694,0.764,14_27_31
0.734,0.776,14_27_33
0.703,0.769,14_27_35
0.66,0.809,14_27_36
0.642,0.802,14_27_38
0.623,0.816,14_27_40
0.619,0.824,14_27_41
0.666,0.826,14_27_43
0.675,0.783,14_27_45
0.625,0.755,14_27_46
0.639,0.835,14_27_48
0.596,0.851,14_27_50
0.666,0.863,14_27_51
0.725,0.727,14_27_53
0.696,0.756,14_27_54
0.676,0.81,14_28_08
0.665,0.805,14_28_10
0.59,0.931,14_28_12
0.646,0.905,14_28_13
0.644,0.854,14_28_15
0.632,0.913,14_28_17
0.717,0.842,14_28_18
0.655,0.937,14_28_20
0.681,0.805,14_28_22
0.727,0.732,14_28_23
0.682,0.756,14_28_25
0.653,0.854,14_28_39
0.703,0.756,14_28_41
0.702,0.751,14_28_42
0.737,0.783,14_28_44
0.604,0.854,14_28_46
0.655,0.757,14_28_47
0.661,0.811,14_28_49
0.639,0.794,14_28_50
0.64,0.825,14_28_52
0.663,0.767,14_28_54
0.639,0.859,14_28_55
0.597,0.833,14_29_01
0.655,0.829,14_29_03
0.697,0.842,14_29_05
0.66,0.825,14_29_06
0.73,0.751,14_29_08
0.6,0.836,14_29_09
0.672,0.725,14_29_11
0.644,0.766,14_29_13
0.692,0.777,14_29_14
0.627,0.856,14_29_16
0.676,0.806,14_29_18
0.637,0.79,14_29_19
0.664,0.794,14_29_21
0.643,0.866,14_29_23
0.71,0.755,14_29_29
0.687,0.867,14_29_31
0.711,0.863,14_29_32
0.714,0.854,14_29_34
0.622,0.892,14_29_36
0.729,0.829,14_29_37
0.636,0.809,14_29_39
0.678,0.804,14_29_41
0.624,0.941,14_29_43
0.636,0.81,14_29_44
0.705,0.755,14_29_46
0.636,0.884,14_29_48
0.724,0.787,14_29_53
0.688,0.889,14_29_55
0.709,0.781,14_29_56
0.685,0.848,14_29_58
0.71,0.778,14_30_00
0.661,0.876,14_30_01
0.643,0.77,14_30_03
0.694,0.749,14_30_05
0.662,0.773,14_30_07
0.663,0.793,14_30_08
0.7,0.835,14_30_10
0.725,0.759,14_30_11
0.687,0.823,14_30_13
0.657,0.893,14_30_15
0.678,0.82,14_30_16
0.693,0.802,14_30_29
0.643,0.835,14_30_30
0.712,0.814,14_30_32
0.644,0.858,14_30_33
0.6,0.849,14_30_35
0.582,0.92,14_30_37
0.623,0.835,14_30_38
0.726,0.827,14_30_40
0.639,0.805,14_30_42
0.684,0.783,14_30_43
0.664,0.818,14_30_45
0.705,0.77,14_30_46
0.66,0.89,14_30_48
0.685,0.675,14_30_50
0.712,0.784,14_30_52
0.636,0.891,14_30_53
0.684,0.81,14_30_55
0.641,0.824,14_30_56
0.679,0.733,14_33_08
0.648,0.855,14_33_10
0.654,0.801,14_33_12
0.597,0.871,14_33_13
0.587,0.928,14_33_15
0.594,0.825,14_33_16
0.645,0.765,14_33_18
0.607,0.893,14_33_20
0.64,0.818,14_33_21
0.66,0.812,14_33_23
0.668,0.826,14_33_25
0.631,0.819,14_33_26
0.622,0.901,14_33_28
0.584,0.881,14_33_30
0.676,0.816,14_33_31
0.574,0.878,14_33_33
0.664,0.753,14_33_34
0.677,0.833,14_33_36
0.65,0.879,14_33_38
0.638,0.857,14_33_40
0.631,0.857,14_33_41
0.662,0.847,14_33_43
0.677,0.76,14_33_45
0.65,0.864,14_33_46
0.631,0.863,14_33_48
0.656,0.849,14_33_49
0.718,0.782,14_33_51
0.685,0.757,14_33_53
0.739,0.751,14_33_55
0.67,0.84,14_33_56
0.654,0.855,14_33_58
0.648,0.83,14_33_59
0.672,0.788,14_34_01
0.675,0.757,14_34_03
0.677,0.766,14_34_04
0.65,0.874,14_34_06
0.639,0.782,14_34_08
0.716,0.747,14_34_09
0.664,0.846,14_34_11
0.73,0.784,14_34_13
0.686,0.827,14_34_15
0.675,0.804,14_34_16
0.629,0.829,14_34_18
0.645,0.806,14_34_19
0.629,0.855,14_34_21
0.676,0.75,14_34_23
0.736,0.774,14_34_25
0.696,0.801,14_34_26
0.737,0.827,14_34_28
0.659,0.807,14_34_29
0.669,0.844,14_34_31
0.682,0.818,14_34_33
0.707,0.765,14_34_34
0.654,0.845,14_34_36
0.685,0.783,14_34_38
0.758,0.755,14_34_39
0.658,0.869,14_34_41
0.698,0.79,14_34_43
0.749,0.793,14_34_44
0.663,0.764,14_34_46
0.63,0.799,14_34_48
0.628,0.873,14_34_50
0.65,0.82,14_34_51
0.693,0.762,14_34_53
0.603,0.819,14_34_54
0.677,0.731,14_34_56
0.654,0.843,14_34_58
0.649,0.796,14_34_59
0.683,0.83,14_35_01
0.675,0.761,14_35_02
0.634,0.843,14_35_04
0.697,0.793,14_35_06
0.712,0.752,14_35_07
0.703,0.801,14_35_09
0.643,0.765,14_35_11
0.594,0.842,14_35_12
0.677,0.813,14_35_14
0.588,0.867,14_35_16
0.661,0.856,14_35_18
0.635,0.818,14_35_19
0.724,0.77,14_35_23
0.688,0.786,14_35_24
0.682,0.755,14_35_26
0.669,0.805,14_35_28
0.61,0.903,14_35_30
0.652,0.822,14_35_31
0.642,0.729,14_35_33
0.595,0.847,14_35_35
0.691,0.757,14_35_36
0.68,0.8,14_35_38
0.618,0.834,14_35_40
0.664,0.754,14_35_41
0.638,0.831,14_35_43
0.707,0.731,14_35_45
0.7,0.776,14_35_46
0.688,0.753,14_35_48
0.704,0.816,14_35_50
0.644,0.796,14_35_53
0.71,0.775,14_35_55
0.682,0.816,14_35_56
0.663,0.758,14_35_58
0.679,0.808,14_36_00
0.689,0.761,14_36_01
0.623,0.845,14_36_03
0.59,0.837,14_36_05
0.597,0.786,14_36_06
0.637,0.775,14_36_08
0.641,0.848,14_36_09
0.648,0.854,14_36_11
0.676,0.776,14_36_13
0.647,0.848,14_36_15
0.65,0.815,14_36_16
0.705,0.811,14_36_18
0.678,0.781,14_36_19
0.654,0.839,14_36_21
0.636,0.774,14_36_23
0.601,0.84,14_36_24
0.704,0.754,14_36_26
0.715,0.82,14_36_28
0.642,0.851,14_36_29
0.748,0.767,14_36_31
0.599,0.866,14_36_33
0.669,0.809,14_36_34
0.648,0.862,14_36_36
0.605,0.845,14_36_37
0.695,0.784,14_36_40
0.686,0.801,14_36_41
0.637,0.856,14_36_42
0.682,0.811,14_36_45
0.646,0.84,14_36_46
0.702,0.789,14_36_47
0.684,0.813,14_36_49
0.65,0.869,14_36_51
0.707,0.78,14_36_53
0.751,0.768,14_36_54
0.723,0.771,14_36_56
0.614,0.834,14_36_57
0.703,0.79,14_36_59
0.703,0.82,14_37_01
0.668,0.814,14_37_02
0.611,0.831,14_37_04
0.707,0.727,14_37_06
0.645,0.776,14_37_08
0.61,0.818,14_37_09
0.724,0.761,14_37_11
0.611,0.808,14_37_12
0.702,0.788,14_37_14
0.697,0.806,14_37_16
0.712,0.746,14_37_17
0.677,0.829,14_37_19
0.71,0.825,14_37_21
0.718,0.791,14_37_23
0.75,0.842,14_37_24
0.639,0.886,14_37_26
0.704,0.795,14_37_27
0.689,0.782,14_37_29
0.729,0.836,14_37_31
0.768,0.767,14_37_32
0.704,0.833,14_37_34
0.729,0.779,14_37_35
0.69,0.8,14_37_37
0.726,0.782,14_37_39
0.699,0.786,14_37_41
0.636,0.853,14_37_42
0.7,0.737,14_37_44
0.693,0.789,14_37_45
0.648,0.809,14_37_47
0.816,0.751,14_38_02
0.668,0.824,14_38_04
0.711,0.764,14_38_06
0.599,0.855,14_38_08
0.64,0.899,14_38_09
0.743,0.789,14_38_11
0.669,0.805,14_38_13
0.717,0.739,14_38_14
0.724,0.786,14_38_16
0.625,0.796,14_38_18
0.641,0.868,14_38_19
0.716,0.813,14_38_21
0.608,0.893,14_38_23
0.642,0.877,14_38_24
0.671,0.797,14_38_26
0.675,0.785,14_38_27
0.611,0.939,14_38_29
0.671,0.818,14_38_31
0.61,0.856,14_38_32
0.605,0.891,14_38_34
0.623,0.828,14_39_19
0.655,0.831,14_39_21
0.696,0.824,14_39_23
0.607,0.819,14_39_25
0.687,0.763,14_39_26
0.675,0.755,14_39_28
0.646,0.851,14_39_30
0.638,0.865,14_39_31
0.654,0.847,14_39_33
0.671,0.8,14_39_35
0.681,0.783,14_39_36
0.667,0.782,14_39_40
0.69,0.803,14_39_42
0.651,0.828,14_39_43
0.735,0.746,14_39_45
0.645,0.837,14_39_47
0.664,0.801,14_39_48
0.699,0.747,14_39_50
0.595,0.864,14_39_52
0.667,0.833,14_39_53
0.629,0.851,14_39_55
0.637,0.896,14_39_57
0.69,0.811,14_39_58
0.615,0.894,14_40_00
0.684,0.754,14_40_02
0.603,0.889,14_40_03
0.66,0.779,14_40_05
0.605,0.865,14_40_07
0.691,0.769,14_40_08
0.668,0.825,14_40_10
0.648,0.918,14_40_11
0.629,0.849,14_40_13
0.659,0.79,14_40_15
0.678,0.739,14_40_17
0.611,0.81,14_40_18
0.645,0.828,14_40_20
0.684,0.874,14_40_22
0.757,0.764,14_40_23
0.692,0.784,14_40_27
0.652,0.827,14_40_29
0.681,0.793,14_40_30
0.603,0.822,14_40_32
0.637,0.745,14_40_33
0.652,0.863,14_40_35
0.69,0.754,14_40_37
0.648,0.86,14_40_39
0.655,0.79,14_40_40
0.727,0.76,14_40_42
0.734,0.752,14_40_43
0.665,0.85,14_40_45
0.625,0.891,14_40_47
0.691,0.753,14_40_48
0.654,0.921,14_40_50
0.713,0.802,14_40_52
0.679,0.85,14_40_53
0.66,0.863,14_40_55
0.687,0.828,14_40_56
0.726,0.81,14_40_58
0.697,0.799,14_41_00
0.63,0.8,14_41_02
0.701,0.786,14_41_03
0.667,0.861,14_41_04
0.721,0.712,14_41_06
0.647,0.875,14_41_08
0.683,0.83,14_41_10
0.703,0.884,14_41_11
0.664,0.811,14_41_13
0.646,0.786,14_41_22
0.659,0.868,14_41_24
0.69,0.796,14_41_26
0.647,0.875,14_41_27
0.719,0.792,14_41_29
0.691,0.772,14_41_31
0.601,0.883,14_41_32
0.655,0.791,14_41_34
0.704,0.752,14_41_36
0.64,0.877,14_41_37
0.681,0.767,14_41_39
0.664,0,14_41_41
0.644,0.861,14_41_42
0.698,0.806,14_41_44
0.673,0.898,14_41_46
0.618,0.906,14_41_47
0.65,0.774,14_41_49
0.67,0.813,14_41_50
0.672,0.829,14_41_52
0.665,0.81,14_41_53
0.755,0.775,14_41_55
0.711,0.733,14_41_57
0.65,0.832,14_41_59
0.717,0.751,14_42_00
0.653,0.817,14_42_02
0.666,0.793,14_42_03
0.694,0.768,14_42_05
0.694,0.809,14_42_07
0.694,0.776,14_42_08
0.671,0.876,14_42_10
0.664,0.894,14_42_12
0.671,0.78,14_42_13
0.652,0.916,14_42_15
0.664,0.86,14_42_16
0.757,0.796,14_42_18
0.713,0.796,14_42_20
0.73,0.802,14_42_21
0.719,0.823,14_42_23
0.661,0.876,14_42_25
0.693,0.907,14_42_26
0.676,0.868,14_42_28
0.652,0.787,14_42_30
0.599,0.874,14_42_31
0.63,0.869,14_42_33
0.688,0.814,14_42_34
0.719,0.828,14_42_37
0.639,0.86,14_42_38
0.664,0.777,14_42_39
0.669,0.768,14_42_41
0.666,0.868,14_42_43
0.687,0.834,14_42_44
0.649,0.8,14_42_46
0.66,0.838,14_42_48
0.607,0.852,14_42_49
0.687,0.787,14_42_51
0.724,0.739,14_42_53
0.643,0.799,14_42_54
0.674,0.822,14_42_56
0.596,0.873,14_42_58
0.691,0.83,14_43_00
0.609,0.822,14_43_02
0.623,0.829,14_43_04
0.68,0.767,14_43_05
0.727,0.774,14_43_07
0.745,0.789,14_43_09
0.704,0.806,14_43_11
0.686,0.81,14_43_12
0.613,0.886,14_43_14
0.723,0.798,14_43_16
0.757,0.847,14_43_17
0.767,0.737,14_43_19
0.713,0.79,14_43_20
0.625,0.822,14_43_22
0.701,0.739,14_43_24
0.686,0.849,14_43_25
0.666,0.8,14_43_27
0.67,0.799,14_43_29
0.723,0.783,14_43_30
0.612,0.813,14_43_32
0.664,0.873,14_43_53
0.62,0.83,14_43_54
0.691,0.774,14_43_56
0.688,0.835,14_43_58
0.766,0.765,14_43_59
0.609,0.824,14_44_01
0.69,0.788,14_44_03
0.661,0.76,14_44_04
0.695,0.906,14_44_06
0.605,0.816,14_44_08
0.69,0.838,14_44_09
0.703,0.776,14_44_11
0.707,0.743,14_44_17
0.711,0.819,14_44_19
0.684,0.842,14_44_21
0.741,0.828,14_44_22
0.651,0.897,14_44_24
0.688,0.774,14_44_26
0.633,0.871,14_44_27
0.694,0.781,14_44_29
0.594,0.873,14_44_31
0.656,0.884,14_44_33
0.658,0.799,14_44_34
0.655,0.793,14_44_36
0.652,0.802,14_44_37
0.705,0.772,14_44_39
0.57,0.861,14_44_47
0.677,0.78,14_44_48
0.648,0.854,14_44_50
0.704,0.821,14_44_52
0.67,0.82,14_44_53
0.671,0.796,14_44_55
0.664,0.828,14_44_56
0.589,0.894,14_44_58
0.632,0.891,14_45_00
0.694,0.764,14_45_01
0.735,0.711,14_45_03
0.64,0.834,14_45_05
0.65,0.741,14_45_06
0.628,0.917,14_45_18
0.658,0.919,14_45_20
0.635,0.962,14_45_22
0.666,0.782,14_45_23
0.67,0.856,14_45_25
0.689,0.823,14_45_27
0.734,0.72,14_45_28
0.639,0.826,14_45_30
0.679,0.801,14_45_32
0.599,0.855,14_45_33
0.706,0.766,14_45_35
0.618,0.829,14_45_37
0.597,0.812,14_45_38
0.703,0.783,14_45_40
0.724,0.7,14_45_41
0.657,0.84,14_45_43
0.651,0.818,14_45_45
0.649,0.765,14_45_47
0.693,0.714,14_45_48
0.584,0.856,14_45_50
0.63,0.856,14_45_51
0.678,0.791,14_45_53
0.658,0.807,14_45_55
0.641,0.846,14_45_56
0.685,0.779,14_45_58
0.703,0.779,14_46_00
0.611,0.856,14_46_01
0.677,0.839,14_46_03
0.693,0.766,14_46_05
0.729,0.782,14_46_07
0.655,0.78,14_46_08
0.657,0.77,14_46_26
0.664,0.818,14_46_28
0.681,0.773,14_46_30
0.753,0.814,14_46_31
0.699,0.842,14_46_33
0.707,0.791,14_46_34
0.69,0.785,14_46_36
0.639,0.891,14_46_38
0.742,0.777,14_46_39
0.722,0.87,14_46_41
0.631,0.909,14_46_43
0.605,0.816,14_46_45
0.673,0.768,14_46_46
0.645,0.858,14_46_48
0.655,0.816,14_46_50
0.611,0.889,14_46_52
0.661,0.862,14_46_53
0.597,0.879,14_46_55
0.65,0.87,14_46_57
0.662,0.769,14_46_59
0.702,0.761,14_47_00
0.664,0.826,14_47_02
0.59,0.887,14_47_04
0.68,0.772,14_47_05
